软件名称：MatrixTraceV1.0（多源链上数据底座驱动的跨链资金图谱与智能溯源平台）
开发人员：杨卓
开发平台：Ubuntu 24.04 LTS
运行平台：Ubuntu 24.04 LTS
开发语言：CSS，HTML，JavaScript，Java
需测试的功能：账户管理、登录注册、密码重置、知识清单、文件分享及主密钥解密等功能，详细功能点如下所示。
注释：无

功能1：	界面动态布局
功能目的：	平台采用了标签模式来管理网页，同时页面采用分块的布局方式，使得页面比较清晰，并且动态效果较多。
前置条件：	平台已部署，使用浏览器进行访问。
输入：	无
输出：	界面前端界面
调用函数：	前端显示部分：页面标签管理、左侧折叠导航栏、页面刷新、全屏界面和便签管理。
运行结果：	
图1 左侧导航栏伸缩界面
 
图2 左侧导航栏界面管理界面

图3 多标签页的关闭选项按钮

图4 页面刷新、全屏、便签和用于管理界面

功能2：	知识清单
功能目的：	折叠样式显示密钥管理和SM2\SM3\SM4的知识清单，其中包含文字、图片和代码。
前置条件：	登录系统进入用户界面。
输入：	点击知识清单的折叠样式
输出：	显示以下内容：密钥管理知识、SM2\SM3知识、SM4知识
调用函数：	前端JavaScript代码。
运行结果：	
图5 账户的管理界面

图6 作者心语界面

图7 知识清单界面

功能3：	账号管理：账号注册
功能目的：	为用户创建账户，同时生成相应的公私钥对和主密钥。
前置条件：	平台已部署，点击注册页面。
输入：	输入注册的相关信息：用户名、密码和昵称
输出：	注册成功等提示语句，当注册成功时还会返回账户对应的私钥（pem文件）。
调用函数：	Registerplatform、SM2.encrypt、SM3.hash等函数。
	
运行结果：	
图8 注册界面

图9 错误提示界面

图10 创建成功界面

图11 创建失败界面

功能4：	账号管理：账号登录
功能目的：	对密码Hash进行验证，提供账户登录服务。
前置条件：	用户已注册成功，点击登录界面
输入：	输入登录信息：用户名、密码和用户角色（普通用户和管理员）
输出：	登录失败等提示语句，当登录成功时跳转用户界面。
调用函数：	Loginplatform、SM3.byteArrayToHexString等函数。
	
运行结果：	
图12 登录界面

图13 错误提示

图14 登录失败界面

图15 登录成功界面

图16 管理员登录成功界面

功能5：	账号管理：密码重置
功能目的：	根据用户的私钥Hash，提供密码重置服务。
前置条件：	点击密码重置页面。
输入：	输入重置密码相关信息：用户名、重置密码和相应的私钥文件。
输出：	重置成功等提示语句。
调用函数：	Resetplatform、WalletService.findyonghumingandprihash等函数。
	
运行结果：	
图17 重置密码界面

图18 错误提示界面

图19 重置失败界面

图20 重置成功界面

功能6：	账号管理：其余信息管理
功能目的：	用户可以对自身的手机号、昵称等字段进行更改。
前置条件：	登录系统，并且点击信息管理界面。
输入：	用户的相关信息：手机号和昵称。
输出：	用户详情信息，当更新成功时提示更新成功。
调用函数：	Updatepassword、updateinformation等函数。
	
运行结果：	
图21 信息更新页面

图22 错误提示界面

图23 更新成功提示

图24 密码更新页面

图25 错误提示页面

图26 密码更新失败页面

图27 密码更新成功页面

功能7：	私钥验证
功能目的：	用户在完成文件分享等操作时，由于需要用到私钥，所以该平台为用户提供了私钥验证服务。
前置条件：	系统登录成功，对私钥进行验证。
输入：	用户上传私钥文件。
输出：	相关验证结果：验证成功、验证失败。当验证成功时，将用户私钥暂时添加至用户界面，以供后续使用。
调用函数：	verifyprikey等函数。
	
运行结果：	
图28 私钥校验失败界面

图29 私钥校验失败界面

图30 私钥校验成功提示

功能8：	主密钥解密
功能目的：	利用用户私钥可对用户的主密钥进行解密。
前置条件：	用户登录系统，上传并通过私钥验证。
输入：	点击主密钥解密按钮。
输出：	界面显示主密钥明文，并且输出相应的提示语句。
调用函数：	decryptprikey等函数。
	
运行结果：	
图31 未输入私钥执行解密等操作界面

图32 主密钥解密界面

功能9：	文件分享
功能目的：	利用SM2非对称加密和SM4对称加密提高文件密文分享的效率
前置条件：	登录系统，且上传并验证私钥。
输入：	用户选取文件接收账户和待分享的文件，或者点击刷新收件人账户。
输出：	相应的提示界面，如分享成功等。当点击刷新账户，刷新用户界面。
调用函数：	Sendfile、SM3.hexStringToBytes、SM3.byteArrayToHexString等函数。
	
运行结果：	
图33 错误提示界面

图34 刷新账户界面
 
图35 转账成功界面

功能10：	文件分享历史消息管理
功能目的：	用户可在平台内对历史文件分享信息进行查看和管理。
前置条件：	用户登录系统，并点击查看历史消息。
输入：	点击查看历史消息，查看详情需上传私钥文件。
输出：	界面显示用户分享文件的历史消息，当查看详情时，输出私钥解密的结果。
调用函数：	Messagerecords、messagedetail等函数。
	
运行结果：	
图36 文件分享消息管理界面
 
图37 消息详情界面

图38 错误提示界面

图39 文件下载界面

图40 两个文件对比界面（相同，解密成功）

功能11：	管理员：账号密钥管理
功能目的：	管理员可在平台上对所有账号密钥进行统一管理。
前置条件：	管理员使用管理员角色登录系统。
输入：	点击账号密钥管理。
输出：	账号密钥详情列表。
调用函数：	walletscontent等函数。
	
运行结果：	
图41 账户信息管理界面

功能12：	管理员：文件消息管理
功能目的：	管理员可在平台上对所有文件分享消息进行统一管理。
前置条件：	管理员使用管理员角色登录系统。
输入：	点击文件消息管理。
输出：	文件消息详情列表。
调用函数：	transferfilescontent等函数。
	
运行结果：	 
图42 文件分享消息管理界面
